bucket,length
10632,0
10633,2
10634,1
10635,0
10636,2
10637,2
10638,0
10639,3
10640,1
10641,0
10642,1
10643,1
10644,0
10645,2
10646,0
10647,1
10648,1
10649,1
10650,1
10651,3
10652,2
10653,0
10654,0
10655,0
10656,0
10657,1
10658,1
10659,0
10660,0
10661,0
10662,1
10663,0
10664,2
10665,2
10666,0
10667,2
10668,1
10669,0
10670,0
10671,5
10672,0
10673,0
10674,1
10675,0
10676,0
10677,0
10678,1
10679,0
10680,0
10681,1
10682,0
10683,0
10684,0
10685,2
10686,0
10687,0
10688,1
10689,1
10690,1
10691,0
10692,1
10693,1
10694,0
10695,0
10696,0
10697,1
10698,0
10699,0
10700,1
10701,0
10702,0
10703,3
10704,0
10705,2
10706,0
10707,1
10708,0
10709,0
10710,0
10711,2
10712,0
10713,1
10714,0
10715,0
10716,1
10717,0
10718,0
10719,0
10720,2
10721,0
10722,1
10723,1
10724,1
10725,2
10726,1
10727,1
10728,1
10729,0
10730,0
10731,1
10732,1
10733,3
10734,1
10735,0
10736,0
10737,1
10738,2
10739,2
10740,1
10741,0
10742,0
10743,0
10744,1
10745,2
10746,1
10747,1
10748,0
10749,0
10750,5
10751,0
10752,1
10753,1
10754,3
10755,0
10756,0
10757,1
10758,1
10759,1
10760,1
10761,2
10762,2
10763,0
10764,2
10765,0
10766,0
10767,4
10768,0
10769,0
10770,0
10771,0
10772,1
10773,0
10774,0
10775,0
10776,0
10777,1
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,1
10789,4
10790,0
10791,1
10792,2
10793,2
10794,1
10795,1
10796,0
10797,0
10798,1
10799,0
10800,0
10801,2
10802,0
10803,1
10804,1
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,0
10812,0
10813,1
10814,1
10815,0
10816,1
10817,1
10818,1
10819,0
10820,0
10821,0
10822,1
10823,0
10824,0
10825,1
10826,2
10827,0
10828,0
10829,4
10830,3
10831,0
10832,0
10833,1
10834,2
10835,0
10836,0
10837,3
10838,1
10839,5
10840,1
10841,0
10842,2
10843,0
10844,1
10845,0
10846,1
10847,2
10848,2
10849,0
10850,2
10851,1
10852,0
10853,0
10854,1
10855,0
10856,1
10857,0
10858,1
10859,0
10860,0
10861,0
10862,1
10863,0
10864,0
10865,0
10866,2
10867,1
10868,0
10869,1
10870,1
10871,1
10872,0
10873,0
10874,0
10875,1
10876,0
10877,0
10878,1
10879,0
10880,1
10881,0
10882,0
10883,0
10884,2
10885,0
10886,0
10887,0
10888,0
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,1
10896,3
10897,1
10898,0
10899,0
10900,3
10901,2
10902,1
10903,0
10904,0
10905,5
10906,2
10907,1
10908,0
10909,0
10910,1
10911,0
10912,0
10913,1
10914,2
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,1
10922,0
10923,0
10924,0
10925,0
10926,2
10927,2
10928,1
10929,0
10930,1
10931,0
10932,0
10933,2
10934,0
10935,0
10936,0
10937,2
10938,5
10939,2
10940,1
10941,0
10942,1
10943,0
10944,1
10945,0
10946,0
10947,0
10948,0
10949,1
10950,0
10951,0
10952,0
10953,1
10954,1
10955,1
10956,2
10957,1
10958,2
10959,0
10960,1
10961,0
10962,0
10963,4
10964,0
10965,2
10966,1
10967,0
10968,0
10969,1
10970,0
10971,0
10972,0
10973,2
10974,0
10975,0
10976,0
10977,2
10978,0
10979,1
10980,0
10981,0
10982,1
10983,0
10984,0
10985,0
10986,1
10987,0
10988,0
10989,0
10990,0
10991,0
10992,3
10993,0
10994,1
10995,0
10996,1
10997,2
10998,1
10999,1
11000,0
11001,1
11002,2
11003,1
11004,0
11005,2
11006,4
11007,2
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,1
11016,0
11017,0
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,2
11025,2
11026,0
11027,0
11028,2
11029,1
11030,0
11031,2
11032,2
11033,2
11034,0
11035,0
11036,1
11037,0
11038,0
11039,2
11040,0
11041,0
11042,2
11043,1
11044,0
11045,0
11046,0
11047,1
11048,0
11049,2
11050,0
11051,2
11052,2
11053,1
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,1
11061,0
11062,2
11063,1
11064,0
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,1
11072,3
11073,1
11074,1
11075,4
11076,0
11077,1
11078,1
11079,0
11080,0
11081,2
11082,0
11083,2
11084,1
11085,0
11086,3
11087,0
11088,2
11089,0
11090,0
11091,1
11092,0
11093,2
11094,0
11095,0
11096,1
11097,1
11098,1
11099,1
11100,0
11101,2
11102,0
11103,0
11104,0
11105,1
11106,0
11107,0
11108,0
11109,2
11110,0
11111,1
11112,1
11113,2
11114,0
11115,0
11116,0
11117,2
11118,1
11119,0
11120,0
11121,2
11122,2
11123,0
11124,1
11125,1
11126,2
11127,6
11128,1
11129,0
11130,0
11131,0
11132,4
11133,0
11134,2
11135,0
11136,0
11137,0
11138,0
11139,0
11140,1
11141,0
11142,1
11143,2
11144,0
11145,0
11146,1
11147,0
11148,1
11149,1
11150,0
11151,0
11152,0
11153,2
11154,1
11155,0
11156,1
11157,1
11158,0
11159,1
11160,0
11161,2
11162,0
11163,1
11164,2
11165,1
11166,0
11167,1
11168,0
11169,1
11170,0
11171,1
11172,1
11173,0
11174,1
11175,2
11176,0
11177,0
11178,0
11179,2
11180,1
11181,0
11182,2
11183,1
11184,1
11185,1
11186,1
11187,0
11188,0
11189,0
11190,2
11191,0
11192,1
11193,0
11194,0
11195,2
11196,1
11197,2
11198,1
11199,0
11200,1
11201,0
11202,2
11203,0
11204,0
11205,2
11206,1
11207,0
11208,0
11209,2
11210,0
11211,0
11212,0
11213,2
11214,1
11215,0
11216,3
11217,1
11218,0
11219,0
11220,3
11221,0
11222,1
11223,1
11224,0
11225,1
11226,0
11227,1
11228,0
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,2
11239,0
11240,0
11241,1
11242,0
11243,0
11244,2
11245,0
11246,0
11247,0
11248,1
11249,0
11250,2
11251,2
11252,1
11253,0
11254,0
11255,2
11256,0
11257,3
11258,1
11259,1
11260,1
11261,2
11262,0
11263,3
11264,0
11265,0
11266,0
11267,2
11268,1
11269,0
11270,0
11271,2
11272,1
11273,0
11274,2
11275,0
11276,1
11277,0
11278,0
11279,3
11280,0
11281,1
11282,0
11283,0
11284,0
11285,0
11286,1
11287,2
11288,2
11289,1
11290,0
11291,0
11292,1
11293,0
11294,0
11295,0
11296,0
11297,0
11298,1
11299,0
11300,1
11301,0
11302,2
11303,0
11304,2
11305,0
11306,0
11307,2
11308,1
11309,2
11310,0
11311,0
11312,1
11313,0
11314,2
11315,1
11316,2
11317,1
11318,1
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,3
11326,0
11327,0
11328,0
11329,0
11330,1
11331,0
11332,0
11333,3
11334,1
11335,0
11336,0
11337,1
11338,1
11339,5
11340,2
11341,0
11342,0
11343,0
11344,0
11345,0
11346,1
11347,0
11348,2
11349,1
11350,0
11351,1
11352,2
11353,0
11354,0
11355,1
11356,2
11357,3
11358,0
11359,1
11360,0
11361,0
11362,0
11363,1
11364,0
11365,1
11366,0
11367,0
11368,0
11369,3
11370,1
11371,0
11372,0
11373,0
11374,1
11375,0
11376,0
11377,2
11378,0
11379,1
11380,1
11381,0
11382,4
11383,0
11384,2
11385,0
11386,1
11387,0
11388,0
11389,2
11390,2
11391,2
11392,0
11393,2
11394,0
11395,1
11396,3
11397,0
11398,0
11399,1
11400,1
11401,0
11402,0
11403,0
11404,1
11405,0
11406,0
11407,0
11408,1
11409,1
11410,0
11411,1
11412,0
11413,3
11414,0
11415,1
11416,1
11417,1
11418,0
11419,0
11420,0
11421,1
11422,0
11423,1
11424,1
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,1
11432,0
11433,0
11434,1
11435,0
11436,2
11437,1
11438,0
11439,0
11440,1
11441,2
11442,1
11443,0
11444,0
11445,0
11446,1
11447,3
11448,1
11449,1
11450,0
11451,0
11452,1
11453,0
11454,2
11455,1
11456,0
11457,0
11458,0
11459,2
11460,2
11461,1
11462,1
11463,0
11464,1
11465,1
11466,2
11467,0
11468,0
11469,0
11470,0
11471,1
11472,2
11473,0
11474,0
11475,2
11476,0
11477,1
11478,0
11479,3
11480,0
11481,0
11482,0
11483,1
11484,0
11485,1
11486,2
11487,0
11488,0
11489,0
11490,0
11491,1
11492,0
11493,1
11494,2
11495,0
11496,0
11497,0
11498,0
11499,1
11500,0
11501,1
11502,0
11503,0
11504,0
11505,1
11506,0
11507,1
11508,2
11509,2
11510,0
11511,2
11512,0
11513,0
11514,0
11515,0
11516,1
11517,0
11518,1
11519,0
11520,0
11521,1
11522,0
11523,1
11524,1
11525,0
11526,1
11527,0
11528,0
11529,0
11530,3
11531,2
11532,2
11533,1
11534,1
11535,1
11536,1
11537,0
11538,0
11539,2
11540,2
11541,0
11542,0
11543,1
11544,1
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,3
11557,0
11558,1
11559,0
11560,2
11561,0
11562,0
11563,0
11564,0
11565,3
11566,0
11567,1
11568,0
11569,1
11570,0
11571,0
11572,2
11573,0
11574,1
11575,1
11576,1
11577,1
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,1
11587,0
11588,2
11589,1
11590,0
11591,1
11592,0
11593,2
11594,3
11595,0
11596,1
11597,2
11598,1
11599,1
11600,1
11601,2
11602,1
11603,0
11604,0
11605,0
11606,0
11607,1
11608,0
11609,2
11610,0
11611,1
11612,1
11613,1
11614,1
11615,0
11616,0
11617,1
11618,1
11619,1
11620,0
11621,1
11622,1
11623,1
11624,0
11625,0
11626,0
11627,1
11628,0
11629,1
11630,0
11631,0
11632,0
11633,1
11634,1
11635,1
11636,2
11637,0
11638,1
11639,1
11640,2
11641,0
11642,0
11643,1
11644,1
11645,0
11646,1
11647,0
11648,3
11649,1
11650,2
11651,1
11652,2
11653,0
11654,0
11655,7
11656,1
11657,1
11658,1
11659,1
11660,0
11661,0
11662,0
11663,2
11664,1
11665,1
11666,1
11667,1
11668,1
11669,0
11670,0
11671,0
11672,1
11673,3
11674,0
11675,2
11676,0
11677,1
11678,1
11679,1
11680,0
11681,1
11682,1
11683,0
11684,0
11685,1
11686,2
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,2
11696,0
11697,0
11698,0
11699,0
11700,1
11701,2
11702,1
11703,1
11704,0
11705,1
11706,0
11707,1
11708,1
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,2
11716,1
11717,0
11718,2
11719,0
11720,0
11721,0
11722,1
11723,1
11724,0
11725,0
11726,0
11727,1
11728,1
11729,0
11730,0
11731,1
11732,0
11733,1
11734,1
11735,0
11736,1
11737,3
11738,0
11739,0
11740,0
11741,2
11742,1
11743,3
11744,1
11745,5
11746,4
11747,0
11748,2
11749,0
11750,1
11751,1
11752,0
11753,0
11754,0
11755,2
11756,0
11757,2
11758,0
11759,2
11760,0
11761,0
11762,1
11763,0
11764,2
11765,0
11766,1
11767,0
11768,0
11769,2
11770,0
11771,1
11772,0
11773,0
11774,0
11775,1
11776,0
11777,0
11778,1
11779,0
11780,0
11781,0
11782,0
11783,0
11784,1
11785,1
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,1
11798,1
11799,1
11800,1
11801,1
11802,0
11803,1
11804,0
11805,0
11806,0
11807,1
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,2
11818,2
11819,0
11820,0
11821,0
11822,0
11823,1
11824,0
11825,0
11826,1
11827,0
11828,1
11829,0
11830,0
11831,1
11832,0
11833,0
11834,1
11835,0
11836,1
11837,0
11838,0
11839,6
11840,2
11841,1
11842,0
11843,5
11844,1
11845,0
11846,0
11847,0
11848,1
11849,0
11850,1
11851,0
11852,0
11853,0
11854,1
11855,0
11856,1
11857,0
11858,0
11859,0
11860,0
11861,1
11862,0
11863,0
11864,1
11865,2
11866,2
11867,1
11868,1
11869,0
11870,1
11871,2
11872,1
11873,0
11874,2
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,0
11883,0
11884,1
11885,1
11886,1
11887,0
11888,0
11889,1
11890,3
11891,0
11892,2
11893,1
11894,0
11895,0
11896,2
11897,0
11898,0
11899,0
11900,4
11901,1
11902,0
11903,0
11904,1
11905,0
11906,1
11907,1
11908,0
11909,3
11910,0
11911,1
11912,0
11913,0
11914,0
11915,0
11916,1
11917,0
11918,2
11919,0
11920,0
11921,1
11922,0
11923,1
11924,0
11925,1
11926,1
11927,1
11928,2
11929,1
11930,0
11931,0
11932,1
11933,0
11934,1
11935,0
11936,1
11937,1
11938,0
11939,1
11940,0
11941,1
11942,0
11943,1
11944,0
11945,1
11946,1
11947,1
11948,1
11949,0
11950,0
11951,5
11952,5
11953,1
11954,2
11955,1
11956,2
11957,2
11958,0
11959,0
11960,0
11961,3
11962,0
11963,2
11964,1
11965,2
11966,1
11967,1
11968,1
11969,2
11970,0
11971,1
11972,0
11973,0
11974,0
11975,2
11976,1
11977,2
11978,0
11979,0
11980,0
11981,0
11982,1
11983,2
11984,0
11985,1
11986,0
11987,0
11988,1
11989,0
11990,1
11991,1
11992,1
11993,0
11994,0
11995,1
11996,3
11997,0
11998,0
11999,0
12000,2
12001,0
12002,0
12003,0
12004,0
12005,3
12006,0
12007,1
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,2
12015,0
12016,0
12017,0
12018,0
12019,0
12020,3
12021,1
12022,0
12023,0
12024,0
12025,0
12026,1
12027,0
12028,1
12029,0
12030,1
12031,0
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12038,2
12039,0
12040,0
12041,2
12042,0
12043,0
12044,2
12045,1
12046,0
12047,0
12048,0
12049,0
12050,0
12051,1
12052,1
12053,0
12054,0
12055,0
12056,0
12057,2
12058,1
12059,1
12060,5
12061,1
12062,0
12063,0
12064,1
12065,1
12066,0
12067,0
12068,0
12069,0
12070,2
12071,2
12072,0
12073,0
12074,1
12075,0
12076,0
12077,0
12078,1
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,1
12088,0
12089,2
12090,1
12091,3
12092,0
12093,0
12094,0
12095,1
12096,0
12097,2
12098,2
12099,1
12100,1
12101,0
12102,0
12103,1
12104,0
12105,2
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,1
12114,0
12115,1
12116,0
12117,0
12118,1
12119,1
12120,0
12121,0
12122,0
12123,1
12124,0
12125,2
12126,0
12127,2
12128,1
12129,1
12130,3
12131,0
12132,1
12133,0
12134,0
12135,0
12136,2
12137,0
12138,0
12139,0
12140,1
12141,1
12142,1
12143,0
12144,0
12145,3
12146,2
12147,0
12148,0
12149,3
12150,0
12151,0
12152,0
12153,0
12154,2
12155,3
12156,0
12157,1
12158,0
12159,1
12160,0
12161,5
12162,1
12163,0
12164,1
12165,1
12166,0
12167,0
12168,1
12169,2
12170,0
12171,6
12172,1
12173,1
12174,1
12175,0
12176,0
12177,0
12178,1
12179,0
12180,2
12181,1
12182,0
12183,1
12184,1
12185,0
12186,2
12187,1
12188,1
12189,1
12190,1
12191,1
12192,4
12193,0
12194,0
12195,1
12196,1
12197,2
12198,0
12199,1
12200,1
12201,0
12202,2
12203,1
12204,1
12205,0
12206,1
12207,1
12208,0
12209,1
12210,0
12211,1
12212,2
12213,1
12214,3
12215,0
12216,0
12217,1
12218,0
12219,0
12220,2
12221,0
12222,0
12223,0
12224,1
12225,0
12226,2
12227,0
12228,0
12229,0
12230,1
12231,2
12232,0
12233,0
12234,1
12235,0
12236,2
12237,0
12238,1
12239,0
12240,1
12241,1
12242,1
12243,0
12244,0
12245,0
12246,0
12247,0
12248,1
12249,0
12250,2
12251,0
12252,1
12253,1
12254,1
12255,1
12256,0
12257,3
12258,1
12259,1
12260,2
12261,2
12262,3
12263,0
12264,1
12265,0
12266,0
12267,0
12268,1
12269,0
12270,1
12271,0
12272,3
12273,1
12274,1
12275,2
12276,0
12277,0
12278,0
12279,1
12280,0
12281,1
12282,2
12283,1
12284,0
12285,2
12286,1
12287,7
12288,1
12289,0
12290,1
12291,0
12292,0
12293,0
12294,1
12295,0
12296,1
12297,0
12298,1
12299,0
12300,3
12301,2
12302,2
12303,0
12304,1
12305,0
12306,0
12307,0
12308,2
12309,3
12310,1
12311,0
12312,0
12313,2
12314,1
12315,2
12316,1
12317,2
12318,1
12319,1
12320,0
12321,0
12322,0
12323,0
12324,1
12325,1
12326,0
12327,0
12328,2
12329,1
12330,1
12331,1
12332,1
12333,0
12334,0
12335,0
12336,1
12337,2
12338,1
12339,0
12340,0
12341,0
12342,0
12343,1
12344,0
12345,0
12346,0
12347,1
12348,0
12349,1
12350,1
12351,0
12352,3
12353,0
12354,2
12355,0
12356,2
12357,1
12358,0
12359,0
12360,3
12361,0
12362,0
12363,0
12364,0
12365,1
12366,1
12367,2
12368,0
12369,1
12370,1
12371,0
12372,0
12373,0
12374,1
12375,1
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,2
12383,1
12384,1
12385,1
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,1
12394,0
12395,0
12396,1
12397,0
12398,0
12399,3
12400,0
12401,1
12402,0
12403,0
12404,0
12405,1
12406,0
12407,6
12408,0
12409,2
12410,0
12411,0
12412,0
12413,2
12414,1
12415,2
12416,0
12417,0
12418,0
12419,0
12420,2
12421,0
12422,0
12423,0
12424,1
12425,0
12426,1
12427,1
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,1
12436,0
12437,0
12438,3
12439,3
12440,1
12441,2
12442,0
12443,6
12444,0
12445,1
12446,2
12447,1
12448,1
12449,0
12450,0
12451,0
12452,0
12453,1
12454,0
12455,1
12456,0
12457,1
12458,1
12459,1
12460,1
12461,4
12462,0
12463,0
12464,1
12465,0
12466,1
12467,1
12468,0
12469,1
12470,0
12471,0
12472,0
12473,0
12474,1
12475,0
12476,0
12477,2
12478,0
12479,1
12480,2
12481,2
12482,1
12483,1
12484,0
12485,1
12486,1
12487,0
12488,1
12489,0
12490,1
12491,1
12492,0
12493,0
12494,1
12495,1
12496,1
12497,1
12498,0
12499,0
12500,0
12501,1
12502,0
12503,0
12504,0
12505,0
12506,0
12507,1
12508,1
12509,0
12510,1
12511,0
12512,0
12513,4
12514,0
12515,0
12516,0
12517,1
12518,0
12519,0
12520,2
12521,0
12522,2
12523,0
12524,0
12525,1
12526,1
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,1
12534,0
12535,1
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,1
12546,0
12547,1
12548,0
12549,0
12550,0
12551,0
12552,0
12553,0
12554,0
12555,0
12556,1
12557,1
12558,1
12559,1
12560,1
12561,3
12562,0
12563,1
12564,0
12565,0
12566,0
12567,0
12568,2
12569,1
12570,0
12571,1
12572,0
12573,0
12574,0
12575,0
12576,1
12577,0
12578,0
12579,0
12580,0
12581,0
12582,7
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,1
12591,0
12592,1
12593,0
12594,0
12595,0
12596,0
12597,1
12598,4
12599,0
12600,0
12601,0
12602,1
12603,1
12604,0
12605,1
12606,2
12607,0
12608,2
12609,0
12610,0
12611,3
12612,1
12613,0
12614,1
12615,0
12616,1
12617,0
12618,1
12619,0
12620,0
12621,2
12622,0
12623,0
12624,1
12625,0
12626,2
12627,1
12628,1
12629,1
12630,1
12631,1
12632,0
12633,0
12634,1
12635,1
12636,2
12637,0
12638,2
12639,1
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,1
12648,1
12649,0
12650,2
12651,0
12652,1
12653,1
12654,0
12655,1
12656,0
12657,0
12658,2
12659,0
12660,0
12661,0
12662,0
12663,0
12664,1
12665,1
12666,1
12667,0
12668,1
12669,1
12670,0
12671,1
12672,1
12673,0
12674,1
12675,0
12676,1
12677,0
12678,2
12679,1
12680,0
12681,1
12682,0
12683,2
12684,2
12685,0
12686,0
12687,1
12688,3
12689,0
12690,1
12691,0
12692,0
12693,0
12694,3
12695,0
12696,0
12697,4
12698,3
12699,0
12700,2
12701,1
12702,1
12703,1
12704,1
12705,0
12706,2
12707,0
12708,1
12709,0
12710,0
12711,1
12712,0
12713,0
12714,0
12715,1
12716,0
12717,2
12718,2
12719,1
12720,1
12721,1
12722,0
12723,1
12724,0
12725,2
12726,1
12727,1
12728,0
12729,1
12730,1
12731,0
12732,1
12733,2
12734,1
12735,1
12736,0
12737,0
12738,0
12739,1
12740,0
12741,1
12742,0
12743,1
12744,0
12745,0
12746,1
12747,0
12748,2
12749,1
12750,0
12751,0
12752,1
12753,1
12754,2
12755,1
12756,0
12757,0
12758,1
12759,1
12760,0
12761,1
12762,2
12763,2
12764,0
12765,0
12766,0
12767,2
12768,1
12769,0
12770,0
12771,2
12772,1
12773,4
12774,0
12775,2
12776,0
12777,0
12778,1
12779,0
12780,0
12781,1
12782,0
12783,1
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,2
12791,0
12792,1
12793,1
12794,1
12795,2
12796,2
12797,2
12798,3
12799,0
12800,1
12801,1
12802,0
12803,0
12804,1
12805,2
12806,0
12807,1
12808,0
12809,0
12810,0
12811,3
12812,2
12813,0
12814,0
12815,1
12816,0
12817,0
12818,1
12819,1
12820,0
12821,0
12822,1
12823,0
12824,1
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,1
12832,1
12833,0
12834,0
12835,0
12836,1
12837,1
12838,2
12839,1
12840,0
12841,0
12842,0
12843,0
12844,2
12845,0
12846,0
12847,0
12848,2
12849,1
12850,0
12851,1
12852,0
12853,1
12854,1
12855,0
12856,0
12857,1
12858,0
12859,0
12860,2
12861,0
12862,0
12863,1
12864,0
12865,1
12866,0
12867,3
12868,1
12869,2
12870,1
12871,0
12872,0
12873,0
12874,2
12875,0
12876,0
12877,0
12878,0
12879,0
12880,1
12881,0
12882,2
12883,0
12884,0
12885,1
12886,0
12887,0
12888,0
12889,1
12890,0
12891,0
12892,1
12893,2
12894,1
12895,0
12896,0
12897,1
12898,2
12899,1
12900,0
12901,1
12902,1
12903,0
12904,1
12905,0
12906,1
12907,1
12908,0
12909,1
12910,1
12911,0
12912,1
12913,0
12914,0
12915,0
12916,0
12917,2
12918,2
12919,1
12920,1
12921,1
12922,0
12923,0
12924,1
12925,0
12926,0
12927,0
12928,4
12929,0
12930,0
12931,2
12932,1
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,1
12940,2
12941,1
12942,0
12943,0
12944,1
12945,1
12946,1
12947,0
12948,1
12949,2
12950,3
12951,1
12952,1
12953,1
12954,0
12955,0
12956,0
12957,0
12958,1
12959,0
12960,0
12961,1
12962,3
12963,0
12964,0
12965,1
12966,2
12967,2
12968,1
12969,1
12970,0
12971,1
12972,1
12973,0
12974,2
12975,1
12976,0
12977,0
12978,1
12979,0
12980,3
12981,2
12982,0
12983,0
12984,1
12985,0
12986,0
12987,0
12988,0
12989,2
12990,1
12991,0
12992,0
12993,1
12994,1
12995,0
12996,0
12997,1
12998,0
12999,1
13000,0
13001,1
13002,0
13003,2
13004,2
13005,1
13006,0
13007,0
13008,4
13009,1
13010,1
13011,1
13012,5
13013,0
13014,1
13015,1
13016,0
13017,0
13018,1
13019,0
13020,1
13021,0
13022,0
13023,1
13024,0
13025,1
13026,3
13027,1
13028,0
13029,0
13030,1
13031,0
13032,0
13033,4
13034,0
13035,1
13036,0
13037,0
13038,3
13039,0
13040,1
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,2
13048,0
13049,1
13050,1
13051,1
13052,0
13053,2
13054,2
13055,0
13056,1
13057,0
13058,2
13059,3
13060,0
13061,2
13062,1
13063,2
13064,1
13065,1
13066,0
13067,0
13068,1
13069,1
13070,1
13071,2
13072,1
13073,3
13074,1
13075,0
13076,0
13077,0
13078,0
13079,0
13080,3
13081,0
13082,0
13083,2
13084,0
13085,1
13086,0
13087,1
13088,1
13089,1
13090,0
13091,1
13092,1
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,1
13100,1
13101,1
13102,1
13103,0
13104,0
13105,0
13106,1
13107,1
13108,2
13109,0
13110,2
13111,3
13112,0
13113,0
13114,0
13115,1
13116,0
13117,1
13118,0
13119,2
13120,1
13121,0
13122,2
13123,0
13124,0
13125,1
13126,0
13127,0
13128,0
13129,1
13130,1
13131,0
13132,1
13133,0
13134,1
13135,1
13136,1
13137,1
13138,0
13139,0
13140,0
13141,5
13142,1
13143,1
13144,1
13145,1
13146,0
13147,1
13148,1
13149,0
13150,0
13151,2
13152,1
13153,0
13154,0
13155,1
13156,0
13157,0
13158,2
13159,2
13160,1
13161,0
13162,1
13163,0
13164,0
13165,2
13166,0
13167,1
13168,0
13169,1
13170,0
13171,0
13172,2
13173,1
13174,2
13175,0
13176,0
13177,1
13178,1
13179,0
13180,0
13181,0
13182,0
13183,1
13184,1
13185,1
13186,1
13187,1
13188,2
13189,1
13190,0
13191,0
13192,2
13193,1
13194,0
13195,1
13196,0
13197,1
13198,0
13199,2
13200,1
13201,0
13202,0
13203,0
13204,0
13205,1
13206,3
13207,3
13208,0
13209,1
13210,0
13211,2
13212,0
13213,3
13214,0
13215,1
13216,2
13217,0
13218,0
13219,0
13220,0
13221,2
13222,1
13223,0
13224,1
13225,2
13226,1
13227,0
13228,0
13229,0
13230,0
13231,2
13232,0
13233,0
13234,0
13235,0
13236,0
13237,1
13238,0
13239,3
13240,1
13241,0
13242,1
13243,3
13244,0
13245,1
13246,1
13247,0
13248,1
13249,1
13250,0
13251,0
13252,0
13253,0
13254,0
13255,2
13256,1
13257,0
13258,0
13259,1
13260,1
13261,2
13262,1
13263,0
13264,1
13265,1
13266,0
13267,0
13268,1
13269,2
13270,0
13271,1
13272,0
13273,0
13274,0
13275,1
13276,0
13277,0
13278,1
13279,0
13280,0
13281,1
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,1
13290,0
13291,0
13292,1
13293,0
13294,2
13295,1
13296,1
13297,0
13298,1
13299,1
13300,0
13301,0
13302,1
13303,0
13304,3
13305,1
13306,0
13307,0
13308,0
13309,1
13310,1
13311,1
13312,0
13313,0
13314,2
13315,0
13316,1
13317,1
13318,0
13319,1
13320,0
13321,1
13322,0
13323,1
13324,2
13325,3
13326,0
13327,2
13328,2
13329,1
13330,0
13331,0
13332,0
13333,1
13334,0
13335,1
13336,1
13337,0
13338,1
13339,0
13340,0
13341,0
13342,2
13343,1
13344,2
13345,0
13346,0
13347,0
13348,3
13349,0
13350,3
13351,2
13352,0
13353,1
13354,0
13355,2
13356,0
13357,0
13358,1
13359,0
13360,0
13361,1
13362,0
13363,2
13364,0
13365,0
13366,1
13367,0
13368,0
13369,1
13370,2
13371,0
13372,1
13373,2
13374,1
13375,0
13376,1
13377,1
13378,0
13379,0
13380,0
13381,0
13382,2
13383,3
13384,1
13385,2
13386,6
13387,1
13388,1
13389,0
13390,0
13391,0
13392,0
13393,0
13394,1
13395,0
13396,0
13397,0
13398,0
13399,0
13400,1
13401,2
13402,0
13403,1
13404,0
13405,1
13406,0
13407,2
13408,0
13409,1
13410,0
13411,0
13412,0
13413,1
13414,1
13415,0
13416,1
13417,0
13418,0
13419,0
13420,1
13421,0
13422,1
13423,0
13424,0
13425,1
13426,1
13427,1
13428,1
13429,1
