bucket,length
10807,0
10808,1
10809,0
10810,1
10811,0
10812,4
10813,0
10814,4
10815,0
10816,1
10817,0
10818,3
10819,0
10820,2
10821,0
10822,3
10823,0
10824,6
10825,0
10826,1
10827,0
10828,4
10829,0
10830,3
10831,0
10832,2
10833,0
10834,3
10835,0
10836,2
10837,0
10838,3
10839,0
10840,1
10841,0
10842,3
10843,0
10844,4
10845,0
10846,5
10847,0
10848,0
10849,0
10850,3
10851,0
10852,1
10853,0
10854,0
10855,0
10856,2
10857,0
10858,5
10859,0
10860,3
10861,0
10862,3
10863,0
10864,2
10865,0
10866,0
10867,0
10868,2
10869,0
10870,4
10871,0
10872,3
10873,0
10874,2
10875,0
10876,7
10877,0
10878,5
10879,0
10880,4
10881,0
10882,2
10883,0
10884,1
10885,0
10886,4
10887,0
10888,4
10889,0
10890,3
10891,0
10892,2
10893,0
10894,9
10895,0
10896,4
10897,0
10898,4
10899,0
10900,2
10901,0
10902,3
10903,0
10904,3
10905,0
10906,4
10907,0
10908,8
10909,0
10910,5
10911,0
10912,1
10913,0
10914,4
10915,0
10916,0
10917,0
10918,4
10919,0
10920,1
10921,0
10922,4
10923,0
10924,4
10925,0
10926,5
10927,0
10928,4
10929,0
10930,5
10931,0
10932,4
10933,0
10934,5
10935,0
10936,3
10937,0
10938,7
10939,0
10940,5
10941,0
10942,6
10943,0
10944,5
10945,0
10946,3
10947,0
10948,1
10949,0
10950,2
10951,0
10952,0
10953,0
10954,2
10955,0
10956,2
10957,0
10958,5
10959,0
10960,1
10961,0
10962,2
10963,0
10964,3
10965,0
10966,3
10967,0
10968,3
10969,0
10970,3
10971,0
10972,4
10973,0
10974,3
10975,0
10976,1
10977,0
10978,4
10979,0
10980,2
10981,0
10982,3
10983,0
10984,0
10985,0
10986,3
10987,0
10988,6
10989,0
10990,3
10991,0
10992,2
10993,0
10994,4
10995,0
10996,1
10997,0
10998,3
10999,0
11000,1
11001,0
11002,2
11003,0
11004,5
11005,0
11006,3
11007,0
11008,1
11009,0
11010,3
11011,0
11012,3
11013,0
11014,2
11015,0
11016,0
11017,0
11018,3
11019,0
11020,2
11021,0
11022,3
11023,0
11024,2
11025,0
11026,3
11027,0
11028,1
11029,0
11030,2
11031,0
11032,1
11033,0
11034,5
11035,0
11036,2
11037,0
11038,3
11039,0
11040,3
11041,0
11042,4
11043,0
11044,4
11045,0
11046,7
11047,0
11048,4
11049,0
11050,2
11051,0
11052,5
11053,0
11054,7
11055,0
11056,3
11057,0
11058,5
11059,0
11060,2
11061,0
11062,2
11063,0
11064,3
11065,0
11066,1
11067,0
11068,7
11069,0
11070,5
11071,0
11072,1
11073,0
11074,5
11075,0
11076,4
11077,0
11078,3
11079,0
11080,4
11081,0
11082,3
11083,0
11084,5
11085,0
11086,6
11087,0
11088,3
11089,0
11090,3
11091,0
11092,1
11093,0
11094,2
11095,0
11096,2
11097,0
11098,4
11099,0
11100,5
11101,0
11102,7
11103,0
11104,5
11105,0
11106,3
11107,0
11108,1
11109,0
11110,2
11111,0
11112,4
11113,0
11114,4
11115,0
11116,1
11117,0
11118,2
11119,0
11120,3
11121,0
11122,8
11123,0
11124,2
11125,0
11126,3
11127,0
11128,1
11129,0
11130,2
11131,0
11132,5
11133,0
11134,7
11135,0
11136,1
11137,0
11138,4
11139,0
11140,4
11141,0
11142,3
11143,0
11144,3
11145,0
11146,2
11147,0
11148,3
11149,0
11150,2
11151,0
11152,2
11153,0
11154,3
11155,0
11156,5
11157,0
11158,2
11159,0
11160,1
11161,0
11162,5
11163,0
11164,0
11165,0
11166,7
11167,0
11168,0
11169,0
11170,8
11171,0
11172,3
11173,0
11174,3
11175,0
11176,4
11177,0
11178,1
11179,0
11180,4
11181,0
11182,6
11183,0
11184,2
11185,0
11186,3
11187,0
11188,2
11189,0
11190,3
11191,0
11192,3
11193,0
11194,4
11195,0
11196,6
11197,0
11198,11
11199,0
11200,1
11201,0
11202,3
11203,0
11204,1
11205,0
11206,3
11207,0
11208,3
11209,0
11210,7
11211,0
11212,12
11213,0
11214,3
11215,0
11216,1
11217,0
11218,5
11219,0
11220,2
11221,0
11222,5
11223,0
11224,1
11225,0
11226,3
11227,0
11228,3
11229,0
11230,6
11231,0
11232,1
11233,0
11234,9
11235,0
11236,0
11237,0
11238,5
11239,0
11240,1
11241,0
11242,1
11243,0
11244,7
11245,0
11246,4
11247,0
11248,1
11249,0
11250,4
11251,0
11252,1
11253,0
11254,3
11255,0
11256,2
11257,0
11258,1
11259,0
11260,2
11261,0
11262,3
11263,0
11264,0
11265,0
11266,2
11267,0
11268,3
11269,0
11270,2
11271,0
11272,0
11273,0
11274,1
11275,0
11276,3
11277,0
11278,2
11279,0
11280,1
11281,0
11282,5
11283,0
11284,1
11285,0
11286,0
11287,0
11288,2
11289,0
11290,1
11291,0
11292,4
11293,0
11294,6
11295,0
11296,3
11297,0
11298,1
11299,0
11300,2
11301,0
11302,2
11303,0
11304,1
11305,0
11306,1
11307,0
11308,2
11309,0
11310,6
11311,0
11312,1
11313,0
11314,5
11315,0
11316,1
11317,0
11318,0
11319,0
11320,1
11321,0
11322,2
11323,0
11324,2
11325,0
11326,4
11327,0
11328,2
11329,0
11330,2
11331,0
11332,0
11333,0
11334,2
11335,0
11336,1
11337,0
11338,1
11339,0
11340,6
11341,0
11342,1
11343,0
11344,2
11345,0
11346,5
11347,0
11348,1
11349,0
11350,0
11351,0
11352,2
11353,0
11354,2
11355,0
11356,6
11357,0
11358,3
11359,0
11360,4
11361,0
11362,2
11363,0
11364,2
11365,0
11366,1
11367,0
11368,1
11369,0
11370,1
11371,0
11372,3
11373,0
11374,5
11375,0
11376,2
11377,0
11378,0
11379,0
11380,3
11381,0
11382,4
11383,0
11384,1
11385,0
11386,3
11387,0
11388,2
11389,0
11390,2
11391,0
11392,1
11393,0
11394,0
11395,0
11396,2
11397,0
11398,0
11399,0
11400,4
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,2
11409,0
11410,4
11411,0
11412,2
11413,0
11414,1
11415,0
11416,1
11417,0
11418,1
11419,0
11420,1
11421,0
11422,2
11423,0
11424,1
11425,0
11426,1
11427,0
11428,1
11429,0
11430,1
11431,0
11432,0
11433,0
11434,1
11435,0
11436,3
11437,0
11438,1
11439,0
11440,0
11441,0
11442,2
11443,0
11444,0
11445,0
11446,4
11447,0
11448,0
11449,0
11450,0
11451,0
11452,3
11453,0
11454,3
11455,0
11456,2
11457,0
11458,2
11459,0
11460,1
11461,0
11462,0
11463,0
11464,1
11465,0
11466,1
11467,0
11468,2
11469,0
11470,1
11471,0
11472,0
11473,0
11474,4
11475,0
11476,0
11477,0
11478,1
11479,0
11480,1
11481,0
11482,1
11483,0
11484,4
11485,0
11486,0
11487,0
11488,2
11489,0
11490,1
11491,0
11492,2
11493,0
11494,2
11495,0
11496,1
11497,0
11498,2
11499,0
11500,3
11501,0
11502,0
11503,0
11504,1
11505,0
11506,2
11507,0
11508,3
11509,0
11510,1
11511,0
11512,1
11513,0
11514,4
11515,0
11516,1
11517,0
11518,0
11519,0
11520,1
11521,0
11522,4
11523,0
11524,1
11525,0
11526,1
11527,0
11528,1
11529,0
11530,0
11531,0
11532,1
11533,0
11534,2
11535,0
11536,1
11537,0
11538,1
11539,0
11540,2
11541,0
11542,0
11543,0
11544,1
11545,0
11546,1
11547,0
11548,2
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11559,0
11560,1
11561,0
11562,4
11563,0
11564,1
11565,0
11566,0
11567,0
11568,2
11569,0
11570,6
11571,0
11572,1
11573,0
11574,3
11575,0
11576,5
11577,0
11578,3
11579,0
11580,2
11581,0
11582,2
11583,0
11584,2
11585,0
11586,1
11587,0
11588,2
11589,0
11590,2
11591,0
11592,4
11593,0
11594,3
11595,0
11596,5
11597,0
11598,0
11599,0
11600,1
11601,0
11602,3
11603,0
11604,1
11605,0
11606,0
11607,0
11608,1
11609,0
11610,4
11611,0
11612,3
11613,0
11614,5
11615,0
11616,1
11617,0
11618,1
11619,0
11620,0
11621,0
11622,2
11623,0
11624,2
11625,0
11626,0
11627,0
11628,2
11629,0
11630,4
11631,0
11632,1
11633,0
11634,2
11635,0
11636,4
11637,0
11638,1
11639,0
11640,2
11641,0
11642,1
11643,0
11644,2
11645,0
11646,5
11647,0
11648,2
11649,0
11650,3
11651,0
11652,0
11653,0
11654,2
11655,0
11656,2
11657,0
11658,3
11659,0
11660,2
11661,0
11662,4
11663,0
11664,1
11665,0
11666,1
11667,0
11668,2
11669,0
11670,1
11671,0
11672,1
11673,0
11674,2
11675,0
11676,3
11677,0
11678,0
11679,0
11680,0
11681,0
11682,3
11683,0
11684,0
11685,0
11686,1
11687,0
11688,1
11689,0
11690,1
11691,0
11692,0
11693,0
11694,4
11695,0
11696,0
11697,0
11698,4
11699,0
11700,0
11701,0
11702,3
11703,0
11704,1
11705,0
11706,4
11707,0
11708,2
11709,0
11710,3
11711,0
11712,2
11713,0
11714,2
11715,0
11716,0
11717,0
11718,2
11719,0
11720,3
11721,0
11722,2
11723,0
11724,0
11725,0
11726,6
11727,0
11728,2
11729,0
11730,2
11731,0
11732,5
11733,0
11734,0
11735,0
11736,1
11737,0
11738,3
11739,0
11740,6
11741,0
11742,10
11743,0
11744,0
11745,0
11746,3
11747,0
11748,3
11749,0
11750,0
11751,0
11752,0
11753,0
11754,1
11755,0
11756,5
11757,0
11758,1
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,4
11771,0
11772,4
11773,0
11774,4
11775,0
11776,0
11777,0
11778,3
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,2
11787,0
11788,1
11789,0
11790,1
11791,0
11792,0
11793,0
11794,2
11795,0
11796,0
11797,0
11798,1
11799,0
11800,2
11801,0
11802,2
11803,0
11804,2
11805,0
11806,2
11807,0
11808,0
11809,0
11810,2
11811,0
11812,1
11813,0
11814,1
11815,0
11816,1
11817,0
11818,2
11819,0
11820,5
11821,0
11822,1
11823,0
11824,1
11825,0
11826,1
11827,0
11828,1
11829,0
11830,0
11831,0
11832,1
11833,0
11834,1
11835,0
11836,2
11837,0
11838,1
11839,0
11840,1
11841,0
11842,2
11843,0
11844,1
11845,0
11846,0
11847,0
11848,1
11849,0
11850,2
11851,0
11852,0
11853,0
11854,2
11855,0
11856,0
11857,0
11858,3
11859,0
11860,0
11861,0
11862,1
11863,0
11864,2
11865,0
11866,3
11867,0
11868,1
11869,0
11870,0
11871,0
11872,1
11873,0
11874,1
11875,0
11876,2
11877,0
11878,1
11879,0
11880,0
11881,0
11882,1
11883,0
11884,3
11885,0
11886,1
11887,0
11888,0
11889,0
11890,0
11891,0
11892,2
11893,0
11894,0
11895,0
11896,1
11897,0
11898,3
11899,0
11900,1
11901,0
11902,3
11903,0
11904,0
11905,0
11906,2
11907,0
11908,1
11909,0
11910,4
11911,0
11912,4
11913,0
11914,2
11915,0
11916,1
11917,0
11918,1
11919,0
11920,0
11921,0
11922,1
11923,0
11924,4
11925,0
11926,2
11927,0
11928,1
11929,0
11930,3
11931,0
11932,1
11933,0
11934,3
11935,0
11936,0
11937,0
11938,1
11939,0
11940,0
11941,0
11942,1
11943,0
11944,1
11945,0
11946,1
11947,0
11948,1
11949,0
11950,3
11951,0
11952,0
11953,0
11954,3
11955,0
11956,1
11957,0
11958,2
11959,0
11960,2
11961,0
11962,0
11963,0
11964,2
11965,0
11966,4
11967,0
11968,0
11969,0
11970,0
11971,0
11972,1
11973,0
11974,1
11975,0
11976,2
11977,0
11978,4
11979,0
11980,2
11981,0
11982,1
11983,0
11984,3
11985,0
11986,2
11987,0
11988,4
11989,0
11990,2
11991,0
11992,1
11993,0
11994,0
11995,0
11996,2
11997,0
11998,3
11999,0
12000,1
12001,0
12002,2
12003,0
12004,0
12005,0
12006,1
12007,0
12008,1
12009,0
12010,2
12011,0
12012,2
12013,0
12014,1
12015,0
12016,1
12017,0
12018,0
12019,0
12020,1
12021,0
12022,1
12023,0
12024,0
12025,0
12026,1
12027,0
12028,2
12029,0
12030,1
12031,0
12032,1
12033,0
12034,1
12035,0
12036,0
12037,0
12038,0
12039,0
12040,2
12041,0
12042,0
12043,0
12044,1
12045,0
12046,1
12047,0
12048,0
12049,0
12050,2
12051,0
12052,1
12053,0
12054,1
12055,0
12056,0
12057,0
12058,2
12059,0
12060,1
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,3
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,1
12083,0
12084,1
12085,0
12086,1
12087,0
12088,0
12089,0
12090,2
12091,0
12092,2
12093,0
12094,1
12095,0
12096,0
12097,0
12098,1
12099,0
12100,2
12101,0
12102,0
12103,0
12104,3
12105,0
12106,0
12107,0
12108,1
12109,0
12110,1
12111,0
12112,1
12113,0
12114,1
12115,0
12116,0
12117,0
12118,1
12119,0
12120,0
12121,0
12122,1
12123,0
12124,3
12125,0
12126,3
12127,0
12128,2
12129,0
12130,1
12131,0
12132,1
12133,0
12134,2
12135,0
12136,0
12137,0
12138,1
12139,0
12140,0
12141,0
12142,1
12143,0
12144,0
12145,0
12146,1
12147,0
12148,1
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,3
12157,0
12158,0
12159,0
12160,1
12161,0
12162,2
12163,0
12164,1
12165,0
12166,0
12167,0
12168,2
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,2
12177,0
12178,1
12179,0
12180,2
12181,0
12182,1
12183,0
12184,2
12185,0
12186,0
12187,0
12188,2
12189,0
12190,2
12191,0
12192,0
12193,0
12194,1
12195,0
12196,0
12197,0
12198,2
12199,0
12200,1
12201,0
12202,5
12203,0
12204,0
12205,0
12206,1
12207,0
12208,0
12209,0
12210,3
12211,0
12212,1
12213,0
12214,1
12215,0
12216,0
12217,0
12218,1
12219,0
12220,1
12221,0
12222,2
12223,0
12224,1
12225,0
12226,0
12227,0
12228,0
12229,0
12230,2
12231,0
12232,2
12233,0
12234,1
12235,0
12236,0
12237,0
12238,2
12239,0
12240,0
12241,0
12242,4
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,1
12253,0
12254,0
12255,0
12256,1
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,1
12265,0
12266,0
12267,0
12268,3
12269,0
12270,4
12271,0
12272,0
12273,0
12274,2
12275,0
12276,0
12277,0
12278,1
12279,0
12280,0
12281,0
12282,3
12283,0
12284,2
12285,0
12286,3
12287,0
12288,0
12289,0
12290,2
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,1
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,0
12328,1
12329,0
12330,0
12331,0
12332,0
12333,0
12334,1
12335,0
12336,0
12337,0
12338,1
12339,0
12340,0
12341,0
12342,1
12343,0
12344,1
12345,0
12346,2
12347,0
12348,0
12349,0
12350,0
12351,0
12352,0
12353,0
12354,1
12355,0
12356,0
12357,0
12358,1
12359,0
12360,1
12361,0
12362,1
12363,0
12364,0
12365,0
12366,1
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,2
12383,0
12384,0
12385,0
12386,1
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,1
12411,0
12412,1
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,1
12421,0
12422,0
12423,0
12424,1
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,1
12443,0
12444,0
12445,0
12446,1
12447,0
12448,0
12449,0
12450,1
12451,0
12452,0
12453,0
12454,1
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,1
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12488,1
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,1
12507,0
12508,1
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,1
12535,0
12536,0
12537,0
12538,1
12539,0
12540,0
12541,0
12542,1
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,2
12553,0
12554,0
12555,0
12556,1
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,1
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,1
12575,0
12576,0
12577,0
12578,1
12579,0
12580,0
12581,0
12582,1
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,1
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,2
12635,0
12636,0
12637,0
12638,1
12639,0
12640,0
12641,0
12642,1
12643,0
12644,1
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,1
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,1
12667,0
12668,0
12669,0
12670,0
12671,0
12672,0
12673,0
12674,4
12675,0
12676,0
12677,0
12678,0
12679,0
12680,2
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,2
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,1
12707,0
12708,0
12709,0
12710,1
12711,0
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,1
12729,0
12730,0
12731,0
12732,0
12733,0
12734,0
12735,0
12736,0
12737,0
12738,2
12739,0
12740,0
12741,0
12742,1
12743,0
12744,3
12745,0
12746,1
12747,0
12748,1
12749,0
12750,0
12751,0
12752,0
12753,0
12754,1
12755,0
12756,1
12757,0
12758,1
12759,0
12760,0
12761,0
12762,0
12763,0
12764,0
12765,0
12766,1
12767,0
12768,0
12769,0
12770,1
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,1
12779,0
12780,1
12781,0
12782,1
12783,0
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,1
12799,0
12800,0
12801,0
12802,1
12803,0
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,0
12811,0
12812,1
12813,0
12814,0
12815,0
12816,0
12817,0
12818,1
12819,0
12820,0
12821,0
12822,1
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,1
12831,0
12832,0
12833,0
12834,2
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,2
12851,0
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,1
12863,0
12864,0
12865,0
12866,1
12867,0
12868,0
12869,0
12870,0
12871,0
12872,1
12873,0
12874,1
12875,0
12876,0
12877,0
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,1
12893,0
12894,1
12895,0
12896,0
12897,0
12898,1
12899,0
12900,0
12901,0
12902,2
12903,0
12904,0
12905,0
12906,1
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,2
12915,0
12916,0
12917,0
12918,1
12919,0
12920,0
12921,0
12922,3
12923,0
12924,1
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,2
12937,0
12938,0
12939,0
12940,1
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,1
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,0
12984,0
12985,0
12986,0
12987,0
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,1
12999,0
13000,0
13001,0
13002,0
13003,0
13004,0
13005,0
13006,0
13007,0
13008,0
13009,0
13010,0
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,2
13023,0
13024,0
13025,0
13026,1
13027,0
13028,0
13029,0
13030,1
13031,0
13032,0
13033,0
13034,2
13035,0
13036,0
13037,0
13038,1
13039,0
13040,0
13041,0
13042,1
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13050,5
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,2
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,0
13082,1
13083,0
13084,0
13085,0
13086,1
13087,0
13088,0
13089,0
13090,1
13091,0
13092,0
13093,0
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,0
13102,2
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,2
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,1
13139,0
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,1
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,1
13155,0
13156,0
13157,0
13158,0
13159,0
13160,1
13161,0
13162,1
13163,0
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,1
13171,0
13172,0
13173,0
13174,1
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,2
13183,0
13184,0
13185,0
13186,2
13187,0
13188,0
13189,0
13190,0
13191,0
13192,1
13193,0
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,1
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,0
13218,1
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,1
13227,0
13228,0
13229,0
13230,0
13231,0
13232,0
13233,0
13234,1
13235,0
13236,0
13237,0
13238,1
13239,0
13240,0
13241,0
13242,1
13243,0
13244,2
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,0
13252,0
13253,0
13254,0
13255,0
13256,2
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,3
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,2
13279,0
13280,0
13281,0
13282,2
13283,0
13284,0
13285,0
13286,0
13287,0
13288,1
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,1
13299,0
13300,1
13301,0
13302,1
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,1
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,1
13321,0
13322,1
13323,0
13324,0
13325,0
13326,2
13327,0
13328,0
13329,0
13330,2
13331,0
13332,1
13333,0
13334,0
13335,0
13336,0
13337,0
13338,1
13339,0
13340,0
13341,0
13342,1
13343,0
13344,0
13345,0
13346,1
13347,0
13348,0
13349,0
13350,1
13351,0
13352,1
13353,0
13354,2
13355,0
13356,2
13357,0
13358,1
13359,0
13360,0
13361,0
13362,0
13363,0
13364,1
13365,0
13366,1
13367,0
13368,0
13369,0
13370,2
13371,0
13372,0
13373,0
13374,1
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,1
13383,0
13384,3
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,1
13395,0
13396,0
13397,0
13398,1
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,0
13406,1
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,0
13423,0
13424,0
13425,0
13426,1
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,1
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,0
13457,0
13458,1
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,1
13479,0
13480,0
13481,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,0
13493,0
13494,2
13495,0
13496,0
13497,0
13498,0
13499,0
13500,1
13501,0
13502,2
13503,0
13504,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,1
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,1
13521,0
13522,0
13523,0
13524,3
13525,0
13526,0
13527,0
13528,0
13529,0
13530,2
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,2
13543,0
13544,0
13545,0
13546,1
13547,0
13548,1
13549,0
13550,1
13551,0
13552,0
13553,0
13554,0
13555,0
13556,1
13557,0
13558,0
13559,0
13560,1
13561,0
13562,0
13563,0
13564,0
13565,0
13566,1
13567,0
13568,0
13569,0
13570,1
13571,0
13572,0
13573,0
13574,0
13575,0
13576,3
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,0
13586,2
13587,0
13588,1
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,1
13597,0
13598,3
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
